   1              	# 1 "../Startup/startup_XMC4200.S"
   1              	/**************************************************************************************************
   0              	
   0              	
   0              	
   2              	 * @file     startup_XMC4200.S
   3              	 * @brief    CMSIS Core Device Startup File for Infineon XMC4200 Device Series
   4              	 * @version  V1.0
   5              	 * @date     01 June 2016
   6              	 *
   7              	 * @cond
   8              	 **************************************************************************************************
   9              	 * Copyright (c) 2012-2016, Infineon Technologies AG
  10              	 * All rights reserved.                        
  11              	 *                                             
  12              	 * Redistribution and use in source and binary forms, with or without modification,are permitted pr
  13              	 * following conditions are met:   
  14              	 *                                                                              
  15              	 * Redistributions of source code must retain the above copyright notice, this list of conditions a
  16              	 * disclaimer.                        
  17              	 * 
  18              	 * Redistributions in binary form must reproduce the above copyright notice, this list of condition
  19              	 * disclaimer in the documentation and/or other materials provided with the distribution.          
  20              	 * 
  21              	 * Neither the name of the copyright holders nor the names of its contributors may be used to endor
  22              	 * products derived from this software without specific prior written permission.                  
  23              	 *                                                                              
  24              	 * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND ANY EXPRESS OR I
  25              	 * INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTI
  26              	 * DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE  FOR ANY DIRECT, IN
  27              	 * SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBS
  28              	 * SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THE
  29              	 * WHETHER IN CONTRACT, STRICT LIABILITY,OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY
  30              	 * OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.                            
  31              	 *                                                                              
  32              	 * To improve the quality of the software, users are encouraged to share modifications, enhancement
  33              	 * Infineon Technologies AG dave@infineon.com).                                                    
  34              	 **************************************************************************************************
  35              	 *
  36              	 **************************** Change history ********************************
  37              	 * V0.1,Sep, 13, 2012 ES : initial version
  38              	 * V0.2,Oct, 12, 2012 PKB: C++ support
  39              	 * V0.3,Jan, 26, 2013 PKB: Workaround for prefetch bug
  40              	 * V0.4,Jul, 29, 2013 PKB: AAPCS violation in V0.3 fixed
  41              	 * V0.5,Feb, 05, 2014 PKB: Removed redundant alignment code from copy+clear funcs   
  42              	 * V0.6,May, 05, 2014 JFT: Added ram_code section
  43              	 * V0.7,Nov, 25, 2014 JFT: CPU workaround disabled. Single default handler.
  44              	 *                         Removed DAVE3 dependency
  45              	 * V0.8,Jan, 05, 2016 JFT: Fix .reset section attributes
  46              	 * V0.9,March,04,2016 JFT: Fix weak definition of Veneers. 
  47              	 *                         Only relevant for AA, which needs ENABLE_PMU_CM_001_WORKAROUND 
  48              	 * V1.0,June ,01,2016 JFT: Rename ENABLE_CPU_CM_001_WORKAROUND to ENABLE_PMU_CM_001_WORKAROUND
  49              	 *                         Action required: If using AA step, use ENABLE_PMU_CM_001_WORKAROUND inst
  50              	 * @endcond 
  51              	 */
  52              	
  53              	/* ===========START : MACRO DEFINITION MACRO DEFINITION ================== */
  54              	 
  55              	.macro Entry Handler
  56              	#if defined(ENABLE_PMU_CM_001_WORKAROUND)
  57              	    .long \Handler\()_Veneer
  58              	#else
  59              	    .long \Handler
  60              	#endif
  61              	.endm
  62              	
  63              	.macro Insert_ExceptionHandler Handler_Func 
  64              	    .weak \Handler_Func
  65              	    .thumb_set \Handler_Func, Default_Handler
  66              	
  67              	#if defined(ENABLE_PMU_CM_001_WORKAROUND)  
  68              	    .weak \Handler_Func\()_Veneer
  70              	\Handler_Func\()_Veneer:
  71              	    push {r0, lr}
  72              	    ldr  r0, =\Handler_Func
  73              	    blx  r0
  74              	    pop  {r0, pc}
  76              	#endif 
  77              	.endm
  78              	
  79              	/* =============END : MACRO DEFINITION MACRO DEFINITION ================== */
  80              	
  81 0000 00000000 	/* ================== START OF VECTOR TABLE DEFINITION ====================== */
  82 0004 00000000 	/* Vector Table - This gets programed into VTOR register by onchip BootROM */
  83              	    .syntax unified
  84 0008 00000000 	
  85 000c 00000000 	    .section .reset, "a", %progbits
  86 0010 00000000 	    
  87 0014 00000000 		.align 2
  88 0018 00000000 	    .globl  __Vectors
  90 0020 00000000 	__Vectors:
  91 0024 00000000 	    .long   __initial_sp                /* Top of Stack                 */
  92 0028 00000000 	    .long   Reset_Handler               /* Reset Handler                */
  93 002c 00000000 	
  94 0030 00000000 	    Entry   NMI_Handler                 /* NMI Handler                  */
  95 0034 00000000 	    Entry   HardFault_Handler           /* Hard Fault Handler           */
  96 0038 00000000 	    Entry   MemManage_Handler           /* MPU Fault Handler            */
  97 003c 00000000 	    Entry   BusFault_Handler            /* Bus Fault Handler            */
  98              	    Entry   UsageFault_Handler          /* Usage Fault Handler          */
  99              	    .long   0                           /* Reserved                     */
 100 0040 00000000 	    .long   0                           /* Reserved                     */
 101 0044 00000000 	    .long   0                           /* Reserved                     */
 102 0048 00000000 	    .long   0                           /* Reserved                     */
 103 004c 00000000 	    Entry   SVC_Handler                 /* SVCall Handler               */
 104 0050 00000000 	    Entry   DebugMon_Handler            /* Debug Monitor Handler        */
 105 0054 00000000 	    .long   0                           /* Reserved                     */
 106 0058 00000000 	    Entry   PendSV_Handler              /* PendSV Handler               */
 107 005c 00000000 	    Entry   SysTick_Handler             /* SysTick Handler              */
 108 0060 00000000 	
 109 0064 00000000 	    /* Interrupt Handlers for Service Requests (SR) from XMC4200 Peripherals */
 110 0068 00000000 	    Entry   SCU_0_IRQHandler            /* Handler name for SR SCU_0     */
 111 006c 00000000 	    Entry   ERU0_0_IRQHandler           /* Handler name for SR ERU0_0    */
 112 0070 00000000 	    Entry   ERU0_1_IRQHandler           /* Handler name for SR ERU0_1    */
 113 0074 00000000 	    Entry   ERU0_2_IRQHandler           /* Handler name for SR ERU0_2    */
 114 0078 00000000 	    Entry   ERU0_3_IRQHandler           /* Handler name for SR ERU0_3    */ 
 115 007c 00000000 	    Entry   ERU1_0_IRQHandler           /* Handler name for SR ERU1_0    */
 116 0080 00000000 	    Entry   ERU1_1_IRQHandler           /* Handler name for SR ERU1_1    */
 117 0084 00000000 	    Entry   ERU1_2_IRQHandler           /* Handler name for SR ERU1_2    */
 118 0088 00000000 	    Entry   ERU1_3_IRQHandler           /* Handler name for SR ERU1_3    */
 119 008c 00000000 	    .long   0                           /* Not Available                 */
 120 0090 00000000 	    .long   0                           /* Not Available                 */
 121 0094 00000000 	    .long   0                           /* Not Available                 */
 122 0098 00000000 	    Entry   PMU0_0_IRQHandler           /* Handler name for SR PMU0_0    */
 123 009c 00000000 	    .long   0                           /* Not Available                 */
 124 00a0 00000000 	    Entry   VADC0_C0_0_IRQHandler       /* Handler name for SR VADC0_C0_0  */
 125 00a4 00000000 	    Entry   VADC0_C0_1_IRQHandler       /* Handler name for SR VADC0_C0_1  */
 126 00a8 00000000 	    Entry   VADC0_C0_2_IRQHandler       /* Handler name for SR VADC0_C0_1  */
 127 00ac 00000000 	    Entry   VADC0_C0_3_IRQHandler       /* Handler name for SR VADC0_C0_3  */
 128 00b0 00000000 	    Entry   VADC0_G0_0_IRQHandler       /* Handler name for SR VADC0_G0_0  */
 129 00b4 00000000 	    Entry   VADC0_G0_1_IRQHandler       /* Handler name for SR VADC0_G0_1  */
 130 00b8 00000000 	    Entry   VADC0_G0_2_IRQHandler       /* Handler name for SR VADC0_G0_2  */
 131 00bc 00000000 	    Entry   VADC0_G0_3_IRQHandler       /* Handler name for SR VADC0_G0_3  */
 132 00c0 00000000 	    Entry   VADC0_G1_0_IRQHandler       /* Handler name for SR VADC0_G1_0  */
 133 00c4 00000000 	    Entry   VADC0_G1_1_IRQHandler       /* Handler name for SR VADC0_G1_1  */
 134 00c8 00000000 	    Entry   VADC0_G1_2_IRQHandler       /* Handler name for SR VADC0_G1_2  */
 135 00cc 00000000 	    Entry   VADC0_G1_3_IRQHandler       /* Handler name for SR VADC0_G1_3  */
 136 00d0 00000000 	    .long   0                           /* Not Available                 */
 137 00d4 00000000 	    .long   0                           /* Not Available                 */
 138 00d8 00000000 	    .long   0                           /* Not Available                 */
 139 00dc 00000000 	    .long   0                           /* Not Available                 */
 140 00e0 00000000 	    .long   0                           /* Not Available                 */
 141 00e4 00000000 	    .long   0                           /* Not Available                 */
 142 00e8 00000000 	    .long   0                           /* Not Available                 */
 143 00ec 00000000 	    .long   0                           /* Not Available                 */
 144 00f0 00000000 	    .long   0                           /* Not Available                 */
 145 00f4 00000000 	    .long   0                           /* Not Available                 */
 146 00f8 00000000 	    .long   0                           /* Not Available                 */
 147 00fc 00000000 	    .long   0                           /* Not Available                 */
 148 0100 00000000 	    .long   0                           /* Not Available                 */
 149 0104 00000000 	    .long   0                           /* Not Available                 */
 150 0108 00000000 	    .long   0                           /* Not Available                 */
 151 010c 00000000 	    .long   0                           /* Not Available                 */
 152 0110 00000000 	    Entry   DAC0_0_IRQHandler           /* Handler name for SR DAC0_0    */
 153 0114 00000000 	    Entry   DAC0_1_IRQHandler           /* Handler name for SR DAC0_1    */
 154 0118 00000000 	    Entry   CCU40_0_IRQHandler          /* Handler name for SR CCU40_0   */
 155 011c 00000000 	    Entry   CCU40_1_IRQHandler          /* Handler name for SR CCU40_1   */
 156 0120 00000000 	    Entry   CCU40_2_IRQHandler          /* Handler name for SR CCU40_2   */
 157 0124 00000000 	    Entry   CCU40_3_IRQHandler          /* Handler name for SR CCU40_3   */
 158 0128 00000000 	    Entry   CCU41_0_IRQHandler          /* Handler name for SR CCU41_0   */
 159 012c 00000000 	    Entry   CCU41_1_IRQHandler          /* Handler name for SR CCU41_1   */
 160 0130 00000000 	    Entry   CCU41_2_IRQHandler          /* Handler name for SR CCU41_2   */
 161 0134 00000000 	    Entry   CCU41_3_IRQHandler          /* Handler name for SR CCU41_3   */
 162 0138 00000000 	    .long   0                           /* Not Available                 */
 163 013c 00000000 	    .long   0                           /* Not Available                 */
 164 0140 00000000 	    .long   0                           /* Not Available                 */
 165 0144 00000000 	    .long   0                           /* Not Available                 */
 166 0148 00000000 	    .long   0                           /* Not Available                 */
 167 014c 00000000 	    .long   0                           /* Not Available                 */
 168 0150 00000000 	    .long   0                           /* Not Available                 */
