   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "bus_io_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global DIRECTION_BUS_IO_pin_list
  20              	 .section .rodata.DIRECTION_BUS_IO_pin_list,"a",%progbits
  21              	 .align 2
  24              	DIRECTION_BUS_IO_pin_list:
  25 0000 00820248 	 .word 1208123904
  26 0004 00       	 .byte 0
  27 0005 000000   	 .space 3
  28 0008 00820248 	 .word 1208123904
  29 000c 02       	 .byte 2
  30 000d 000000   	 .space 3
  31              	 .global DIRECTION_BUS_IO
  32              	 .section .data.DIRECTION_BUS_IO,"aw",%progbits
  33              	 .align 2
  36              	DIRECTION_BUS_IO:
  37 0000 00000000 	 .word DIRECTION_BUS_IO_pin_list
  38 0004 18       	 .byte 24
  39 0005 00000000 	 .space 11
  39      00000000 
  39      000000
  40 0010 02       	 .byte 2
  41 0011 000000   	 .space 3
  42              	 .global CLAMP_BUS_IO_pin_list
  43              	 .section .rodata.CLAMP_BUS_IO_pin_list,"a",%progbits
  44              	 .align 2
  47              	CLAMP_BUS_IO_pin_list:
  48 0000 00820248 	 .word 1208123904
  49 0004 04       	 .byte 4
  50 0005 000000   	 .space 3
  51 0008 00820248 	 .word 1208123904
  52 000c 08       	 .byte 8
  53 000d 000000   	 .space 3
  54              	 .global CLAMP_BUS_IO
  55              	 .section .data.CLAMP_BUS_IO,"aw",%progbits
  56              	 .align 2
  59              	CLAMP_BUS_IO:
  60 0000 00000000 	 .word CLAMP_BUS_IO_pin_list
  61 0004 18       	 .byte 24
  62 0005 00000000 	 .space 11
  62      00000000 
  62      000000
  63 0010 02       	 .byte 2
  64 0011 000000   	 .space 3
  65              	 .global LED_BUS_IO_pin_list
  66              	 .section .rodata.LED_BUS_IO_pin_list,"a",%progbits
  67              	 .align 2
  70              	LED_BUS_IO_pin_list:
  71 0000 00800248 	 .word 1208123392
  72 0004 05       	 .byte 5
  73 0005 000000   	 .space 3
  74 0008 00800248 	 .word 1208123392
  75 000c 03       	 .byte 3
  76 000d 000000   	 .space 3
  77 0010 00800248 	 .word 1208123392
  78 0014 01       	 .byte 1
  79 0015 000000   	 .space 3
  80 0018 00800248 	 .word 1208123392
  81 001c 0A       	 .byte 10
  82 001d 000000   	 .space 3
  83              	 .global LED_BUS_IO
  84              	 .section .data.LED_BUS_IO,"aw",%progbits
  85              	 .align 2
  88              	LED_BUS_IO:
  89 0000 00000000 	 .word LED_BUS_IO_pin_list
  90 0004 80       	 .byte -128
  91 0005 000000   	 .space 3
  92 0008 00000100 	 .word 65536
  93 000c 07       	 .byte 7
  94 000d 000000   	 .space 3
  95 0010 04       	 .byte 4
  96 0011 000000   	 .space 3
  97              	 .text
  98              	.Letext0:
  99              	 .file 1 "c:\\users\\forge-15r\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 100              	 .file 2 "c:\\users\\forge-15r\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 101              	 .file 3 "C:/Workspaces/DAVE-4.4.2-64Bit/GarbageCollector/XMC4200_GC/Libraries/XMCLib/inc/xmc_gpio.h"
 102              	 .file 4 "C:/Workspaces/DAVE-4.4.2-64Bit/GarbageCollector/XMC4200_GC/Libraries/XMCLib/inc/xmc4_gpio.h"
 103              	 .file 5 "../Dave/Generated/BUS_IO/bus_io.h"
 104              	 .file 6 "C:/Workspaces/DAVE-4.4.2-64Bit/GarbageCollector/XMC4200_GC/Libraries/CMSIS/Include/cmsis_gcc.h"
 105              	 .file 7 "C:/Workspaces/DAVE-4.4.2-64Bit/GarbageCollector/XMC4200_GC/Libraries/CMSIS/Include/core_cm4.h"
 106              	 .file 8 "../Dave/Generated/BUS_IO/bus_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 bus_io_conf.c
    {standard input}:24     .rodata.DIRECTION_BUS_IO_pin_list:00000000 DIRECTION_BUS_IO_pin_list
    {standard input}:21     .rodata.DIRECTION_BUS_IO_pin_list:00000000 $d
    {standard input}:36     .data.DIRECTION_BUS_IO:00000000 DIRECTION_BUS_IO
    {standard input}:33     .data.DIRECTION_BUS_IO:00000000 $d
    {standard input}:47     .rodata.CLAMP_BUS_IO_pin_list:00000000 CLAMP_BUS_IO_pin_list
    {standard input}:44     .rodata.CLAMP_BUS_IO_pin_list:00000000 $d
    {standard input}:59     .data.CLAMP_BUS_IO:00000000 CLAMP_BUS_IO
    {standard input}:56     .data.CLAMP_BUS_IO:00000000 $d
    {standard input}:70     .rodata.LED_BUS_IO_pin_list:00000000 LED_BUS_IO_pin_list
    {standard input}:67     .rodata.LED_BUS_IO_pin_list:00000000 $d
    {standard input}:88     .data.LED_BUS_IO:00000000 LED_BUS_IO
    {standard input}:85     .data.LED_BUS_IO:00000000 $d

NO UNDEFINED SYMBOLS
